Season,TeamA,TeamB,WinGap,Win,WinRatioA,PtsForRatioA,WinRatioB,PtsForRatioB,RatingA,RatingB,RatingDiff
2017,1376,1211,-4,0,0.6774193548387096,0.7021660649819494,0.9696969696969696,0.974561089215335,93.71,93.71,93.71
2017,1376,1196,7,1,0.6774193548387096,0.7021660649819494,0.75,0.7836327345309381,87.84,87.84,87.84
2017,1246,1314,-2,0,0.8529411764705882,0.8696098562628337,0.7878787878787878,0.8217750628817823,91.74,91.74,91.74
2017,1332,1242,14,1,0.8484848484848485,0.8713405238828967,0.875,0.8719304873441632,92.18,92.18,92.18
2017,1211,1462,24,1,0.9696969696969696,0.974561089215335,0.6176470588235294,0.6515569570358691,82.34,82.34,82.34
2017,1376,1124,20,1,0.6774193548387096,0.7021660649819494,0.7741935483870968,0.7900900900900901,87.66,87.66,87.66
2017,1139,1314,-12,0,0.7419354838709677,0.7708245243128964,0.7878787878787878,0.8217750628817823,91.74,91.74,91.74
2017,1246,1417,11,1,0.8529411764705882,0.8696098562628337,0.8787878787878788,0.891683433936955,88.02,88.02,88.02
2017,1458,1196,-1,0,0.7352941176470589,0.7730989370400654,0.75,0.7836327345309381,87.84,87.84,87.84
2017,1462,1112,2,1,0.6176470588235294,0.6515569570358691,0.8823529411764706,0.9008870034708832,88.99,88.99,88.99
2017,1332,1276,1,1,0.8484848484848485,0.8713405238828967,0.6857142857142857,0.7108479755538579,86.86,86.86,86.86
2017,1345,1242,-32,0,0.78125,0.797191887675507,0.875,0.8719304873441632,92.18,92.18,92.18
2017,1452,1211,-3,0,0.7647058823529411,0.7825618945102261,0.9696969696969696,0.974561089215335,93.71,93.71,93.71
2017,1153,1417,-12,0,0.8529411764705882,0.8846761453396524,0.8787878787878788,0.891683433936955,88.02,88.02,88.02
2017,1243,1448,7,1,0.6060606060606061,0.6294888043937473,0.59375,0.6234404536862004,82.96,82.96,82.96
2017,1376,1181,7,1,0.6774193548387096,0.7021660649819494,0.7714285714285715,0.7941905773999292,92.26,92.26,92.26
2017,1116,1314,-7,0,0.7352941176470589,0.7677847401400664,0.7878787878787878,0.8217750628817823,91.74,91.74,91.74
2017,1257,1276,-4,0,0.75,0.7863764611043934,0.6857142857142857,0.7108479755538579,86.86,86.86,86.86
2017,1246,1455,3,1,0.8529411764705882,0.8696098562628337,0.8787878787878788,0.903070662227155,88.86,88.86,88.86
2017,1242,1277,20,1,0.875,0.8719304873441632,0.5757575757575758,0.6210392902408112,82.79,82.79,82.79
2017,1124,1425,4,1,0.7741935483870968,0.7900900900900901,0.7272727272727273,0.7547169811320755,81.18,81.18,81.18
2017,1199,1462,-25,0,0.7575757575757576,0.7875780962881294,0.6176470588235294,0.6515569570358691,82.34,82.34,82.34
2017,1437,1458,-3,0,0.9117647058823528,0.925785687239682,0.7352941176470589,0.7730989370400654,87.84,87.84,87.84
2017,1323,1452,-12,0,0.7352941176470589,0.7647058823529411,0.7647058823529411,0.7825618945102261,90.8,90.8,90.8
2017,1345,1235,4,1,0.78125,0.797191887675507,0.696969696969697,0.7407268639940052,87.92,87.92,87.92
2017,1211,1321,6,1,0.9696969696969696,0.974561089215335,0.6764705882352942,0.7265204799338022,82.6,82.6,82.6
2017,1196,1438,26,1,0.75,0.7836327345309381,0.6875,0.7221961520412952,90.02,90.02,90.02
2017,1292,1139,-9,0,0.8787878787878788,0.897917517354022,0.7419354838709677,0.7708245243128964,86.52,86.52,86.52
2017,1388,1112,-9,0,0.875,0.9014756944444444,0.8823529411764706,0.9008870034708832,88.99,88.99,88.99
2017,1455,1173,6,1,0.8787878787878788,0.903070662227155,0.7666666666666667,0.7937691970162352,82.84,82.84,82.84
2017,1332,1348,3,1,0.8484848484848485,0.8713405238828967,0.7272727272727273,0.7596034696406444,84.02,84.02,84.02
2017,1124,1376,-20,0,0.7741935483870968,0.7900900900900901,0.6774193548387096,0.7021660649819494,83.08,83.08,83.08
2018,1305,1400,4,1,0.7941176470588235,0.8060176991150443,0.5757575757575758,0.6079425433037601,82.9,82.9,82.9
2018,1382,1417,7,1,0.78125,0.7914159647011633,0.65625,0.682182373140023,83.22,83.22,83.22
2018,1462,1411,19,1,0.8484848484848485,0.8655160014383315,0.4411764705882353,0.4916666666666666,67.93,67.93,67.93
2018,1348,1181,-25,0,0.78125,0.8195242001640689,0.7878787878787878,0.8143112701252236,92.59,92.59,92.59
2018,1326,1211,-6,0,0.75,0.782769991755977,0.8823529411764706,0.8893143056038983,89.54,89.54,89.54
2018,1242,1371,4,1,0.7941176470588235,0.8159509202453987,0.65625,0.6823575949367089,85.05,85.05,85.05
2018,1246,1138,20,1,0.7058823529411765,0.7474128018397853,0.7575757575757576,0.7838998211091235,79.07,79.07,79.07
2018,1397,1260,-1,0,0.7575757575757576,0.7692935892200898,0.84375,0.8727114210985178,81.28,81.28,81.28
2018,1222,1276,-1,0,0.7878787878787878,0.8035225048923679,0.7941176470588235,0.8126996805111821,88.54,88.54,88.54
2018,1403,1196,3,1,0.7272727272727273,0.7619814740233588,0.625,0.6721446179129006,86.43,86.43,86.43
2018,1104,1437,-23,0,0.5588235294117647,0.6,0.8823529411764706,0.8912162162162162,94.92,94.92,94.92
2018,1120,1155,-31,0,0.78125,0.8084707646176912,0.71875,0.7628997867803838,84.15,84.15,84.15
2018,1199,1462,5,1,0.6451612903225806,0.6899408284023668,0.8484848484848485,0.8655160014383315,88.88,88.88,88.88
2018,1420,1243,-7,0,0.6774193548387096,0.7249666221628839,0.6666666666666666,0.7068676716917923,81.48,81.48,81.48
2018,1452,1293,17,1,0.7058823529411765,0.7299593646102697,0.8275862068965517,0.8475935828877005,78.93,78.93,78.93
2018,1153,1305,-2,0,0.8823529411764706,0.8933649289099526,0.7941176470588235,0.8060176991150443,81.82,81.82,81.82
2018,1393,1277,2,1,0.6060606060606061,0.6428891879766712,0.8787878787878788,0.8948353293413174,91.67,91.67,91.67
2018,1401,1314,21,1,0.625,0.66375,0.7142857142857143,0.7553154409201812,90.62,90.62,90.62
2018,1452,1267,23,1,0.7058823529411765,0.7299593646102697,0.696969696969697,0.7071402682131207,75.58,75.58,75.58
2018,1199,1211,15,1,0.6451612903225806,0.6899408284023668,0.8823529411764706,0.8893143056038983,89.54,89.54,89.54
2018,1246,1243,-3,0,0.7058823529411765,0.7474128018397853,0.6666666666666666,0.7068676716917923,81.48,81.48,81.48
2018,1260,1305,1,1,0.84375,0.8727114210985178,0.7941176470588235,0.8060176991150443,81.82,81.82,81.82
2018,1276,1401,27,1,0.7941176470588235,0.8126996805111821,0.625,0.66375,83.55,83.55,83.55
2018,1393,1181,-4,0,0.6060606060606061,0.6428891879766712,0.7878787878787878,0.8143112701252236,92.59,92.59,92.59
2018,1155,1242,-4,0,0.71875,0.7628997867803838,0.7941176470588235,0.8159509202453987,90.88,90.88,90.88
2018,1403,1345,13,1,0.7272727272727273,0.7619814740233588,0.8235294117647058,0.8568321855744835,91.08,91.08,91.08
2018,1437,1452,12,1,0.8823529411764706,0.8912162162162162,0.7058823529411765,0.7299593646102697,88.58,88.58,88.58
2018,1260,1243,16,1,0.84375,0.8727114210985178,0.6666666666666666,0.7068676716917923,81.48,81.48,81.48
2018,1345,1139,3,1,0.8235294117647058,0.8568321855744835,0.6060606060606061,0.6411336652623516,84.65,84.65,84.65
2018,1420,1438,20,1,0.6774193548387096,0.7249666221628839,0.9393939393939394,0.9457155675190668,93.07,93.07,93.07
2018,1401,1344,4,1,0.625,0.66375,0.6176470588235294,0.6496408619313647,81.27,81.27,81.27
2018,1393,1395,5,1,0.6060606060606061,0.6428891879766712,0.65625,0.6784638554216867,84.84,84.84,84.84
2018,1393,1113,4,1,0.6060606060606061,0.6428891879766712,0.6451612903225806,0.6794129007338741,81.26,81.26,81.26
2018,1300,1411,-18,0,0.5161290322580645,0.5288725939505041,0.4411764705882353,0.4916666666666666,67.93,67.93,67.93
2018,1104,1439,3,1,0.5588235294117647,0.6,0.65625,0.7016856134849079,83.43,83.43,83.43
2018,1112,1138,-21,0,0.7941176470588235,0.8083636363636364,0.7575757575757576,0.7838998211091235,79.07,79.07,79.07
2018,1233,1181,-22,0,0.6060606060606061,0.6239089184060721,0.7878787878787878,0.8143112701252236,92.59,92.59,92.59
2018,1196,1382,15,1,0.625,0.6721446179129006,0.78125,0.7914159647011633,80.26,80.26,80.26
2018,1422,1211,-4,0,0.7741935483870968,0.7889087656529516,0.8823529411764706,0.8893143056038983,89.54,89.54,89.54
2018,1361,1222,-2,0,0.6774193548387096,0.7028045207199665,0.7878787878787878,0.8035225048923679,86.21,86.21,86.21
2018,1242,1335,16,1,0.7941176470588235,0.8159509202453987,0.7419354838709677,0.7677886663826161,75.55,75.55,75.55
2018,1172,1246,-5,0,0.65625,0.6888798037612428,0.7058823529411765,0.7474128018397853,88.17,88.17,88.17
2018,1274,1260,-2,0,0.7096774193548387,0.7477163984341018,0.84375,0.8727114210985178,81.28,81.28,81.28
2018,1285,1276,-14,0,0.7741935483870968,0.8111570247933885,0.7941176470588235,0.8126996805111821,88.54,88.54,88.54
2018,1326,1355,8,1,0.75,0.782769991755977,0.8,0.8248700519792083,78.07,78.07,78.07
2018,1348,1328,5,1,0.78125,0.8195242001640689,0.5806451612903226,0.6397727272727273,82.1,82.1,82.1
2018,1301,1371,-11,0,0.65625,0.7029626779530589,0.65625,0.6823575949367089,85.05,85.05,85.05
2018,1397,1460,26,1,0.7575757575757576,0.7692935892200898,0.71875,0.7449605609114811,74.31,74.31,74.31
2018,1372,1403,-10,0,0.8,0.8166311300639659,0.7272727272727273,0.7619814740233588,87.27,87.27,87.27
2018,1437,1347,26,1,0.8823529411764706,0.8912162162162162,0.625,0.6493930905695612,70.89,70.89,70.89
2018,1120,1158,4,1,0.78125,0.8084707646176912,0.7741935483870968,0.7859287859287859,76.44,76.44,76.44
2018,1116,1139,-17,0,0.6764705882352942,0.7210736307580704,0.6060606060606061,0.6411336652623516,84.65,84.65,84.65
2018,1209,1153,-15,0,0.6875,0.6942461150776984,0.8823529411764706,0.8933649289099526,91.06,91.06,91.06
2018,1308,1155,-11,0,0.8333333333333334,0.8465608465608465,0.71875,0.7628997867803838,84.15,84.15,84.15
2018,1199,1281,13,1,0.6451612903225806,0.6899408284023668,0.6129032258064516,0.6488147497805092,78.49,78.49,78.49
2018,1243,1166,10,1,0.6666666666666666,0.7068676716917923,0.6451612903225806,0.6880522474068382,83.4,83.4,83.4
2018,1455,1267,-6,0,0.78125,0.8117469879518072,0.696969696969697,0.7071402682131207,75.58,75.58,75.58
2018,1277,1137,4,1,0.8787878787878788,0.8948353293413174,0.7352941176470589,0.7495469372961218,78.25,78.25,78.25
2018,1252,1314,-18,0,0.6896551724137931,0.71727078891258,0.7142857142857143,0.7553154409201812,90.62,90.62,90.62
2018,1254,1347,-10,0,0.5151515151515151,0.5325958119320426,0.625,0.6493930905695612,70.89,70.89,70.89
2018,1345,1168,26,1,0.8235294117647058,0.8568321855744835,0.6206896551724138,0.6639772187944946,71.88,71.88,71.88
2018,1242,1181,4,1,0.7941176470588235,0.8159509202453987,0.7878787878787878,0.8143112701252236,92.59,92.59,92.59
2018,1276,1260,12,1,0.7941176470588235,0.8126996805111821,0.84375,0.8727114210985178,81.28,81.28,81.28
2018,1345,1139,3,1,0.8235294117647058,0.8568321855744835,0.6060606060606061,0.6411336652623516,84.65,84.65,84.65
2018,1305,1153,2,1,0.7941176470588235,0.8060176991150443,0.8823529411764706,0.8933649289099526,91.06,91.06,91.06
2018,1420,1243,-7,0,0.6774193548387096,0.7249666221628839,0.6666666666666666,0.7068676716917923,81.48,81.48,81.48
2018,1462,1199,-5,0,0.8484848484848485,0.8655160014383315,0.6451612903225806,0.6899408284023668,83.61,83.61,83.61
2018,1120,1155,-31,0,0.78125,0.8084707646176912,0.71875,0.7628997867803838,84.15,84.15,84.15
2018,1104,1437,-23,0,0.5588235294117647,0.6,0.8823529411764706,0.8912162162162162,94.92,94.92,94.92
2018,1277,1393,-2,0,0.8787878787878788,0.8948353293413174,0.6060606060606061,0.6428891879766712,81.86,81.86,81.86
2018,1403,1196,3,1,0.7272727272727273,0.7619814740233588,0.625,0.6721446179129006,86.43,86.43,86.43
2018,1397,1260,-1,0,0.7575757575757576,0.7692935892200898,0.84375,0.8727114210985178,81.28,81.28,81.28
2018,1138,1246,-20,0,0.7575757575757576,0.7838998211091235,0.7058823529411765,0.7474128018397853,88.17,88.17,88.17
2018,1242,1371,4,1,0.7941176470588235,0.8159509202453987,0.65625,0.6823575949367089,85.05,85.05,85.05
2018,1211,1326,6,1,0.8823529411764706,0.8893143056038983,0.75,0.782769991755977,85.59,85.59,85.59
2018,1348,1181,-25,0,0.78125,0.8195242001640689,0.7878787878787878,0.8143112701252236,92.59,92.59,92.59
2018,1462,1411,19,1,0.8484848484848485,0.8655160014383315,0.4411764705882353,0.4916666666666666,67.93,67.93,67.93
2018,1276,1222,1,1,0.7941176470588235,0.8126996805111821,0.7878787878787878,0.8035225048923679,86.21,86.21,86.21
2018,1401,1314,21,1,0.625,0.66375,0.7142857142857143,0.7553154409201812,90.62,90.62,90.62
2018,1267,1452,-23,0,0.696969696969697,0.7071402682131207,0.7058823529411765,0.7299593646102697,88.58,88.58,88.58
2018,1211,1199,-15,0,0.8823529411764706,0.8893143056038983,0.6451612903225806,0.6899408284023668,83.61,83.61,83.61
2018,1199,1276,-4,0,0.6451612903225806,0.6899408284023668,0.7941176470588235,0.8126996805111821,88.54,88.54,88.54
2018,1437,1276,17,1,0.8823529411764706,0.8912162162162162,0.7941176470588235,0.8126996805111821,88.54,88.54,88.54
2018,1242,1437,-16,0,0.7941176470588235,0.8159509202453987,0.8823529411764706,0.8912162162162162,94.92,94.92,94.92
2018,1437,1403,12,1,0.8823529411764706,0.8912162162162162,0.7272727272727273,0.7619814740233588,87.27,87.27,87.27
2018,1437,1403,12,1,0.8823529411764706,0.8912162162162162,0.7272727272727273,0.7619814740233588,87.27,87.27,87.27
2018,1242,1181,4,1,0.7941176470588235,0.8159509202453987,0.7878787878787878,0.8143112701252236,92.59,92.59,92.59
2018,1276,1199,4,1,0.7941176470588235,0.8126996805111821,0.6451612903225806,0.6899408284023668,83.61,83.61,83.61
2018,1260,1243,16,1,0.84375,0.8727114210985178,0.6666666666666666,0.7068676716917923,81.48,81.48,81.48
2018,1437,1452,12,1,0.8823529411764706,0.8912162162162162,0.7058823529411765,0.7299593646102697,88.58,88.58,88.58
2018,1345,1403,-13,0,0.8235294117647058,0.8568321855744835,0.7272727272727273,0.7619814740233588,87.27,87.27,87.27
2018,1242,1155,4,1,0.7941176470588235,0.8159509202453987,0.71875,0.7628997867803838,84.15,84.15,84.15
2018,1181,1393,4,1,0.7878787878787878,0.8143112701252236,0.6060606060606061,0.6428891879766712,81.86,81.86,81.86
2018,1401,1276,-27,0,0.625,0.66375,0.7941176470588235,0.8126996805111821,88.54,88.54,88.54
2018,1305,1260,-1,0,0.7941176470588235,0.8060176991150443,0.84375,0.8727114210985178,81.28,81.28,81.28
2018,1243,1246,3,1,0.6666666666666666,0.7068676716917923,0.7058823529411765,0.7474128018397853,88.17,88.17,88.17
2018,1452,1293,17,1,0.7058823529411765,0.7299593646102697,0.8275862068965517,0.8475935828877005,78.93,78.93,78.93
2018,1438,1420,-20,0,0.9393939393939394,0.9457155675190668,0.6774193548387096,0.7249666221628839,71.36,71.36,71.36
2018,1276,1260,12,1,0.7941176470588235,0.8126996805111821,0.84375,0.8727114210985178,81.28,81.28,81.28
2018,1395,1393,-5,0,0.65625,0.6784638554216867,0.6060606060606061,0.6428891879766712,81.86,81.86,81.86
2018,1274,1260,-2,0,0.7096774193548387,0.7477163984341018,0.84375,0.8727114210985178,81.28,81.28,81.28
2018,1246,1172,5,1,0.7058823529411765,0.7474128018397853,0.65625,0.6888798037612428,81.9,81.9,81.9
2018,1335,1242,-16,0,0.7419354838709677,0.7677886663826161,0.7941176470588235,0.8159509202453987,90.88,90.88,90.88
2018,1222,1361,2,1,0.7878787878787878,0.8035225048923679,0.6774193548387096,0.7028045207199665,81.72,81.72,81.72
2018,1422,1211,-4,0,0.7741935483870968,0.7889087656529516,0.8823529411764706,0.8893143056038983,89.54,89.54,89.54
2018,1382,1196,-15,0,0.78125,0.7914159647011633,0.625,0.6721446179129006,86.43,86.43,86.43
2018,1276,1285,14,1,0.7941176470588235,0.8126996805111821,0.7741935483870968,0.8111570247933885,76.79,76.79,76.79
2018,1233,1181,-22,0,0.6060606060606061,0.6239089184060721,0.7878787878787878,0.8143112701252236,92.59,92.59,92.59
2018,1104,1439,3,1,0.5588235294117647,0.6,0.65625,0.7016856134849079,83.43,83.43,83.43
2018,1300,1411,-18,0,0.5161290322580645,0.5288725939505041,0.4411764705882353,0.4916666666666666,67.93,67.93,67.93
2018,1113,1393,-4,0,0.6451612903225806,0.6794129007338741,0.6060606060606061,0.6428891879766712,81.86,81.86,81.86
2018,1417,1382,-7,0,0.65625,0.682182373140023,0.78125,0.7914159647011633,80.26,80.26,80.26
2018,1254,1347,-10,0,0.5151515151515151,0.5325958119320426,0.625,0.6493930905695612,70.89,70.89,70.89
2018,1401,1344,4,1,0.625,0.66375,0.6176470588235294,0.6496408619313647,81.27,81.27,81.27
2018,1138,1112,21,1,0.7575757575757576,0.7838998211091235,0.7941176470588235,0.8083636363636364,87.86,87.86,87.86
2018,1355,1326,-8,0,0.8,0.8248700519792083,0.75,0.782769991755977,85.59,85.59,85.59
2018,1437,1276,17,1,0.8823529411764706,0.8912162162162162,0.7941176470588235,0.8126996805111821,88.54,88.54,88.54
2018,1371,1301,11,1,0.65625,0.6823575949367089,0.65625,0.7029626779530589,81.74,81.74,81.74
2018,1345,1168,26,1,0.8235294117647058,0.8568321855744835,0.6206896551724138,0.6639772187944946,71.88,71.88,71.88
2018,1348,1328,5,1,0.78125,0.8195242001640689,0.5806451612903226,0.6397727272727273,82.1,82.1,82.1
2018,1314,1252,18,1,0.7142857142857143,0.7553154409201812,0.6896551724137931,0.71727078891258,72.45,72.45,72.45
2018,1305,1400,4,1,0.7941176470588235,0.8060176991150443,0.5757575757575758,0.6079425433037601,82.9,82.9,82.9
2018,1137,1277,-4,0,0.7352941176470589,0.7495469372961218,0.8787878787878788,0.8948353293413174,91.67,91.67,91.67
2018,1267,1455,6,1,0.696969696969697,0.7071402682131207,0.78125,0.8117469879518072,87.97,87.97,87.97
2018,1243,1166,10,1,0.6666666666666666,0.7068676716917923,0.6451612903225806,0.6880522474068382,83.4,83.4,83.4
2018,1242,1437,-16,0,0.7941176470588235,0.8159509202453987,0.8823529411764706,0.8912162162162162,94.92,94.92,94.92
2018,1155,1308,11,1,0.71875,0.7628997867803838,0.8333333333333334,0.8465608465608465,79.79,79.79,79.79
2018,1199,1281,13,1,0.6451612903225806,0.6899408284023668,0.6129032258064516,0.6488147497805092,78.49,78.49,78.49
2018,1372,1403,-10,0,0.8,0.8166311300639659,0.7272727272727273,0.7619814740233588,87.27,87.27,87.27
2018,1347,1437,-26,0,0.625,0.6493930905695612,0.8823529411764706,0.8912162162162162,94.92,94.92,94.92
2018,1460,1397,-26,0,0.71875,0.7449605609114811,0.7575757575757576,0.7692935892200898,87.17,87.17,87.17
2018,1153,1209,15,1,0.8823529411764706,0.8933649289099526,0.6875,0.6942461150776984,75.99,75.99,75.99
2018,1139,1116,17,1,0.6060606060606061,0.6411336652623516,0.6764705882352942,0.7210736307580704,83.29,83.29,83.29
2018,1158,1120,-4,0,0.7741935483870968,0.7859287859287859,0.78125,0.8084707646176912,84.04,84.04,84.04
2019,1438,1205,15,1,0.90625,0.9130056546324488,0.6451612903225806,0.6611323967645807,71.74,71.74,71.74
2019,1222,1326,15,1,0.9117647058823528,0.9260987942434852,0.5757575757575758,0.6348999129677981,82.59,82.59,82.59
2019,1181,1416,1,1,0.8529411764705882,0.8619232123987319,0.7419354838709677,0.7741502683363148,81.72,81.72,81.72
2019,1345,1437,26,1,0.71875,0.7469237079573421,0.7352941176470589,0.7661927330173776,86.96,86.96,86.96
2019,1277,1278,20,1,0.8235294117647058,0.8361940298507463,0.6176470588235294,0.6800997091815538,80.84,80.84,80.84
2019,1276,1196,15,1,0.8235294117647058,0.8432929377350606,0.5588235294117647,0.6053425247738043,83.95,83.95,83.95
2019,1459,1246,-6,0,0.8666666666666667,0.8912151067323482,0.8181818181818182,0.8250394944707741,91.24,91.24,91.24
2019,1449,1314,-22,0,0.7647058823529411,0.7881213142375737,0.8181818181818182,0.8507042253521127,93.24,93.24,93.24
2019,1199,1293,28,1,0.7941176470588235,0.8209658421672555,0.8620689655172413,0.8757396449704142,81.29,81.29,81.29
2019,1242,1120,-14,0,0.7352941176470589,0.7701911822083496,0.7352941176470589,0.7624906785980612,89.02,89.02,89.02
2019,1449,1429,17,1,0.7647058823529411,0.7881213142375737,0.8181818181818182,0.8462423312883436,82.26,82.26,82.26
2019,1387,1439,-14,0,0.6571428571428571,0.6770345121431615,0.75,0.7875844594594594,89.26,89.26,89.26
2019,1268,1261,-2,0,0.6875,0.7266754270696452,0.8125,0.8202764976958525,86.37,86.37,86.37
2019,1211,1124,12,1,0.9090909090909092,0.9283765347885402,0.59375,0.6227649367640645,80.76,80.76,80.76
2019,1138,1403,-20,0,0.9090909090909092,0.9113969274740978,0.8125,0.8435228730226593,89.65,89.65,89.65
2019,1397,1234,6,1,0.8484848484848485,0.8612244897959184,0.6666666666666666,0.708204334365325,82.36,82.36,82.36
2019,1328,1438,-12,0,0.59375,0.6499780412823891,0.90625,0.9130056546324488,95.22,95.22,95.22
2019,1439,1251,9,1,0.75,0.7875844594594594,0.8064516129032258,0.8132260947274352,78.02,78.02,78.02
2019,1211,1199,14,1,0.9090909090909092,0.9283765347885402,0.7941176470588235,0.8209658421672555,88.44,88.44,88.44
2019,1276,1403,-19,0,0.8235294117647058,0.8432929377350606,0.8125,0.8435228730226593,89.65,89.65,89.65
2019,1438,1332,4,1,0.90625,0.9130056546324488,0.6571428571428571,0.6850425618159708,82.64,82.64,82.64
2019,1314,1120,-17,0,0.8181818181818182,0.8507042253521127,0.7352941176470589,0.7624906785980612,89.02,89.02,89.02
2019,1439,1181,-2,0,0.75,0.7875844594594594,0.8529411764705882,0.8619232123987319,96.3,96.3,96.3
2019,1222,1246,-4,0,0.9117647058823528,0.9260987942434852,0.8181818181818182,0.8250394944707741,91.24,91.24,91.24
2019,1261,1277,-17,0,0.8125,0.8202764976958525,0.8235294117647058,0.8361940298507463,92.28,92.28,92.28
2019,1211,1403,-6,0,0.9090909090909092,0.9283765347885402,0.8125,0.8435228730226593,89.65,89.65,89.65
2019,1345,1438,-5,0,0.71875,0.7469237079573421,0.90625,0.9130056546324488,95.22,95.22,95.22
2019,1433,1416,-15,0,0.78125,0.799650043744532,0.7419354838709677,0.7741502683363148,81.72,81.72,81.72
2019,1414,1332,-19,0,0.8529411764705882,0.8685064935064936,0.6571428571428571,0.6850425618159708,82.64,82.64,82.64
2019,1345,1397,5,1,0.71875,0.7469237079573421,0.8484848484848485,0.8612244897959184,91.34,91.34,91.34
2019,1257,1278,-10,0,0.6060606060606061,0.6434959349593496,0.6176470588235294,0.6800997091815538,80.84,80.84,80.84
2019,1403,1297,15,1,0.8125,0.8435228730226593,0.75,0.7734029730815588,77.27,77.27,77.27
2019,1396,1125,-11,0,0.71875,0.7528183716075156,0.8333333333333334,0.8572524942440521,80.67,80.67,80.67
2019,1341,1192,-6,0,0.6363636363636364,0.6643724696356276,0.5806451612903226,0.6214933103150626,70.04,70.04,70.04
2019,1385,1113,-9,0,0.6363636363636364,0.6798279906176701,0.6875,0.7228915662650602,80.87,80.87,80.87
2019,1295,1300,4,1,0.5161290322580645,0.5435073627844712,0.5,0.5548990645002462,65.48,65.48,65.48
2019,1120,1308,1,1,0.7352941176470589,0.7624906785980612,0.875,0.896579476861167,80.91,80.91,80.91
2019,1393,1124,-9,0,0.6060606060606061,0.6405910473707084,0.59375,0.6227649367640645,80.76,80.76,80.76
2019,1305,1196,-9,0,0.8787878787878788,0.9072126220886552,0.5588235294117647,0.6053425247738043,83.95,83.95,83.95
2019,1436,1199,-7,0,0.8125,0.8316788951230039,0.7941176470588235,0.8209658421672555,88.44,88.44,88.44
2019,1192,1211,-38,0,0.5806451612903226,0.6214933103150626,0.9090909090909092,0.9283765347885402,95.02,95.02,95.02
2019,1242,1318,34,1,0.7352941176470589,0.7701911822083496,0.696969696969697,0.7275985663082437,78.58,78.58,78.58
2019,1101,1246,-35,0,0.7931034482758621,0.8129807692307692,0.8181818181818182,0.8250394944707741,91.24,91.24,91.24
2019,1261,1463,5,1,0.8125,0.8202764976958525,0.75,0.7766004415011037,77.11,77.11,77.11
2019,1125,1268,-2,0,0.8333333333333334,0.8572524942440521,0.6875,0.7266754270696452,84.82,84.82,84.82
2019,1276,1285,19,1,0.8235294117647058,0.8432929377350606,0.75,0.784577723378213,76.17,76.17,76.17
2019,1277,1133,11,1,0.8235294117647058,0.8361940298507463,0.5757575757575758,0.6018264840182649,72.91,72.91,72.91
2019,1266,1293,-19,0,0.7272727272727273,0.7555555555555555,0.8620689655172413,0.8757396449704142,81.29,81.29,81.29
2019,1330,1345,-13,0,0.7647058823529411,0.7831111111111111,0.71875,0.7469237079573421,89.04,89.04,89.04
2019,1388,1437,-4,0,0.6666666666666666,0.700332502078138,0.7352941176470589,0.7661927330173776,86.96,86.96,86.96
2019,1459,1371,16,1,0.8666666666666667,0.8912151067323482,0.6060606060606061,0.6377049180327868,82.2,82.2,82.2
2019,1138,1113,17,1,0.9090909090909092,0.9113969274740978,0.6875,0.7228915662650602,80.87,80.87,80.87
2019,1181,1295,23,1,0.8529411764705882,0.8619232123987319,0.5161290322580645,0.5435073627844712,70.35,70.35,70.35
2019,1222,1209,29,1,0.9117647058823528,0.9260987942434852,0.71875,0.7419620774938169,76.3,76.3,76.3
2019,1234,1153,7,1,0.6666666666666666,0.708204334365325,0.8235294117647058,0.8490566037735849,85.44,85.44,85.44
2019,1280,1251,-4,0,0.696969696969697,0.7178683385579937,0.8064516129032258,0.8132260947274352,78.02,78.02,78.02
2019,1314,1233,15,1,0.8181818181818182,0.8507042253521127,0.53125,0.5485969906466043,71.88,71.88,71.88
2019,1235,1326,-3,0,0.6764705882352942,0.6984428408659324,0.5757575757575758,0.6348999129677981,82.59,82.59,82.59
2019,1328,1279,23,1,0.59375,0.6499780412823891,0.625,0.6560298383754662,81.64,81.64,81.64
2019,1332,1458,18,1,0.6571428571428571,0.6850425618159708,0.696969696969697,0.7270732777534006,86.54,86.54,86.54
2019,1159,1397,-7,0,0.696969696969697,0.7255216693418941,0.8484848484848485,0.8612244897959184,91.34,91.34,91.34
2019,1414,1243,6,1,0.8529411764705882,0.8685064935064936,0.7575757575757576,0.7946593001841621,86.65,86.65,86.65
2019,1246,1120,-6,0,0.8181818181818182,0.8250394944707741,0.7352941176470589,0.7624906785980612,89.02,89.02,89.02
2019,1438,1120,1,1,0.90625,0.9130056546324488,0.7352941176470589,0.7624906785980612,89.02,89.02,89.02
2019,1277,1403,-10,0,0.8235294117647058,0.8361940298507463,0.8125,0.8435228730226593,89.65,89.65,89.65
2019,1438,1205,15,1,0.90625,0.9130056546324488,0.6451612903225806,0.6611323967645807,71.74,71.74,71.74
2019,1439,1387,14,1,0.75,0.7875844594594594,0.6571428571428571,0.6770345121431615,77.01,77.01,77.01
2019,1429,1449,-17,0,0.8181818181818182,0.8462423312883436,0.7647058823529411,0.7881213142375737,82.55,82.55,82.55
2019,1120,1242,14,1,0.7352941176470589,0.7624906785980612,0.7352941176470589,0.7701911822083496,86.3,86.3,86.3
2019,1293,1199,-28,0,0.8620689655172413,0.8757396449704142,0.7941176470588235,0.8209658421672555,88.44,88.44,88.44
